first_name,last_name,position,injury_status,reg_line,pp_line,starting_goalie,game_date,slate,team,opp,spread,over_under,implied_team_score,salary,L5_dvp_rank,L5_ppg_floor,L5_ppg_avg,L5_ppg_max,ppg_projection,value_projection,ppg_actual,value_actual
Nikita,Kucherov,W,,1,1,,2020-01-29,Main,TBL,LAK,-1.5,6,3.5,8300,25,9.6,22.7,32.0,23.6,2.84
Alex,Ovechkin,W,,1,1,,2020-01-29,Main,WSH,NSH,-1.5,6.5,3.6,9200,4,4.8,25.5,44.5,22.0,2.39
Andrei,Vasilevskiy,G,,1,,,2020-01-29,Main,TBL,LAK,-1.5,6,3.5,9000,31,13.6,30.9,40.0,21.9,2.44
Connor,McDavid,C,,1,1,,2020-01-29,Main,EDM,CGY,-1.5,6,3.1,9300,16,10.1,28.0,50.9,20.8,2.24
Auston,Matthews,C,,1,1,,2020-01-29,Main,TOR,DAL,+1.5,6,3,8700,8,9.6,20.6,42.9,20.1,2.31
Steven,Stamkos,W,,1,1,,2020-01-29,Main,TBL,LAK,-1.5,6,3.5,8500,25,8.0,19.5,35.2,20.0,2.36
Mike,Smith,G,,1,,,2020-01-29,Main,EDM,CGY,-1.5,6,3.1,7900,26,21.6,27.8,36.0,19.5,2.47
Aaron,Dell,G,,1,,,2020-01-29,Main,SJS,VAN,-1.5,6,3,7400,14,11.2,21.9,32.0,19.3,2.61
Braden,Holtby,G,,1,,,2020-01-29,Main,WSH,NSH,-1.5,6.5,3.6,8100,27,-2.4,10.4,28.8,19.0,2.35
Leon,Draisaitl,W,,2,1,,2020-01-29,Main,EDM,CGY,-1.5,6,3.1,8400,16,16.0,24.3,41.0,18.9,2.25
Ben,Bishop,G,,1,,,2020-01-29,Main,DAL,TOR,-1.5,6,3,8900,17,-2.4,21.0,41.6,18.6,2.09
David,Rittich,G,,1,,,2020-01-29,Main,CGY,EDM,+1.5,6,2.9,7600,3,-3.2,15.8,36.0,18.3,2.40
Antti,Raanta,G,,1,,,2020-01-29,Main,ARI,ANA,-1.5,5,2.6,8100,20,-14.4,16.5,38.4,18.2,2.25
Ilya,Samsonov,G,,2,,,2020-01-29,Main,WSH,NSH,-1.5,6.5,3.6,8300,27,17.6,29.0,38.4,18.0,2.17
Pekka,Rinne,G,,1,,,2020-01-29,Main,NSH,WSH,+1.5,6.5,2.9,7300,9,4.0,15.7,32.0,17.9,2.45
William,Nylander,W,,2,1,,2020-01-29,Main,TOR,DAL,+1.5,6,3,6500,24,17.3,22.6,28.0,17.7,2.72
Jacob,Markstrom,G,,1,,,2020-01-29,Main,VAN,SJS,+1.5,6,3,7600,18,-12.0,14.9,35.2,17.5,2.31
Frederik,Andersen,G,,1,,,2020-01-29,Main,TOR,DAL,+1.5,6,3,8500,24,-9.6,11.4,31.2,17.3,2.04
John,Gibson,G,,1,,,2020-01-29,Main,ANA,ARI,+1.5,5,2.4,7500,29,5.6,12.5,30.4,16.9,2.26
Mitchell,Marner,W,,1,1,,2020-01-29,Main,TOR,DAL,+1.5,6,3,7600,24,3.2,17.2,32.0,16.9,2.22
Elias,Pettersson,C,,2,1,,2020-01-29,Main,VAN,SJS,+1.5,6,3,7200,15,8.0,15.7,25.3,16.3,2.27
Jonathan,Quick,G,,1,,,2020-01-29,Main,LAK,TBL,+1.5,6,2.5,7200,10,4.0,13.6,25.6,15.9,2.20
John,Tavares,C,,2,1,,2020-01-29,Main,TOR,DAL,+1.5,6,3,7500,8,1.6,15.2,31.7,15.2,2.02
Curtis,McElhinney,G,,2,,,2020-01-29,Main,TBL,LAK,-1.5,6,3.5,7600,31,4.0,14.1,23.2,15.0,1.98
Cam,Talbot,G,,2,,,2020-01-29,Main,CGY,EDM,+1.5,6,2.9,8200,3,8.0,25.0,41.6,15.0,1.83
Thatcher,Demko,G,,2,,,2020-01-29,Main,VAN,SJS,+1.5,6,3,7400,18,-1.6,18.9,36.8,14.8,2.00
Taylor,Hall,W,,1,1,,2020-01-29,Main,ARI,ANA,-1.5,5,2.6,7200,20,4.8,20.2,40.0,14.6,2.03
Anton,Khudobin,G,,2,,,2020-01-29,Main,DAL,TOR,-1.5,6,3,8200,17,-5.6,18.7,32.0,14.6,1.78
Johnny,Gaudreau,W,,2,1,,2020-01-29,Main,CGY,EDM,+1.5,6,2.9,7800,12,1.6,14.2,30.1,14.5,1.85
John,Carlson,D,,1,1,,2020-01-29,Main,WSH,NSH,-1.5,6.5,3.6,7000,20,4.8,15.7,24.0,14.5,2.07
Nicklas,Backstrom,C,,1,1,,2020-01-29,Main,WSH,NSH,-1.5,6.5,3.6,6700,23,3.2,14.8,21.3,14.5,2.16
Martin,Jones,G,,2,,,2020-01-29,Main,SJS,VAN,-1.5,6,3,7100,14,-0.8,11.7,28.8,14.3,2.01
Jakub,Vrana,W,,2,1,,2020-01-29,Main,WSH,NSH,-1.5,6.5,3.6,5800,4,11.7,18.9,26.9,14.2,2.44
Michael,Hutchinson,G,,2,,,2020-01-29,Main,TOR,DAL,+1.5,6,3,7600,24,-5.6,17.1,46.4,14.0,1.85
J.T.,Miller,W,,2,1,,2020-01-29,Main,VAN,SJS,+1.5,6,3,6000,29,1.6,16.9,33.6,13.8,2.30
Ryan,Nugent-Hopkins,C,,2,1,,2020-01-29,Main,EDM,CGY,-1.5,6,3.1,6000,22,9.6,21.0,32.0,13.8,2.30
Adin,Hill,G,,2,,,2020-01-29,Main,ARI,ANA,-1.5,5,2.6,7600,20,0.8,9.9,20.0,13.7,1.80
Juuse,Saros,G,,2,,,2020-01-29,Main,NSH,WSH,+1.5,6.5,2.9,7500,9,-8.0,12.2,42.4,13.6,1.81
Roman,Josi,D,,1,1,,2020-01-29,Main,NSH,WSH,+1.5,6.5,2.9,6600,22,8.0,11.8,17.6,13.6,2.06
Mikko,Koskinen,G,,2,,,2020-01-29,Main,EDM,CGY,-1.5,6,3.1,7400,26,0.0,9.4,18.4,13.3,1.80
Ryan,Miller,G,,2,,,2020-01-29,Main,ANA,ARI,+1.5,5,2.4,7200,29,1.6,11.8,28.0,13.1,1.82
Bo,Horvat,C,,1,1,,2020-01-29,Main,VAN,SJS,+1.5,6,3,5900,15,1.6,17.4,33.6,13.1,2.21
Tyler,Seguin,C,,1,1,,2020-01-29,Main,DAL,TOR,-1.5,6,3,7700,31,4.8,12.3,18.1,13.0,1.69
Mark,Giordano,D,,1,1,,2020-01-29,Main,CGY,EDM,+1.5,6,2.9,5900,25,6.4,14.7,25.0,12.9,2.19
Tyson,Barrie,D,,2,1,,2020-01-29,Main,TOR,DAL,+1.5,6,3,5200,30,9.6,13.6,19.7,12.6,2.43
Tom,Wilson,W,,1,2,,2020-01-29,Main,WSH,NSH,-1.5,6.5,3.6,5000,4,8.0,16.1,28.5,12.4,2.48
Jack,Campbell,G,,2,,,2020-01-29,Main,LAK,TBL,+1.5,6,2.5,7200,10,1.6,14.4,39.2,11.9,1.66
Jake,Virtanen,W,,2,2,,2020-01-29,Main,VAN,SJS,+1.5,6,3,3900,29,4.8,14.3,22.9,11.7,2.99
Oscar,Klefbom,D,,2,1,,2020-01-29,Main,EDM,CGY,-1.5,6,3.1,5600,10,4.8,12.6,23.2,11.4,2.03
Elias,Lindholm,C,,1,1,,2020-01-29,Main,CGY,EDM,+1.5,6,2.9,6400,22,3.2,12.4,29.3,11.4,1.78
Zach,Hyman,W,,1,2,,2020-01-29,Main,TOR,DAL,+1.5,6,3,5300,24,0.0,16.6,31.2,11.0,2.07
Victor,Hedman,D,,1,1,,2020-01-29,Main,TBL,LAK,-1.5,6,3.5,5800,15,1.6,8.6,12.8,11.0,1.89
Jamie,Benn,W,,1,1,,2020-01-29,Main,DAL,TOR,-1.5,6,3,6600,19,3.2,14.5,33.6,11.0,1.66
Brent,Burns,D,,1,2,,2020-01-29,Main,SJS,VAN,-1.5,6,3,6300,6,4.8,12.6,31.2,10.9,1.73
Christian,Dvorak,C,,1,1,,2020-01-29,Main,ARI,ANA,-1.5,5,2.6,4200,9,3.2,11.7,17.3,10.7,2.55
Tanner,Pearson,W,,1,2,,2020-01-29,Main,VAN,SJS,+1.5,6,3,5400,29,4.8,13.5,26.9,10.6,1.96
Matthew,Tkachuk,W,,1,1,,2020-01-29,Main,CGY,EDM,+1.5,6,2.9,6000,12,1.6,8.4,24.2,10.1,1.68
Jakob,Silfverberg,W,,3,1,,2020-01-29,Main,ANA,ARI,+1.5,5,2.4,5500,27,1.6,12.0,21.6,10.1,1.84
Anze,Kopitar,C,,1,1,,2020-01-29,Main,LAK,TBL,+1.5,6,2.5,7200,6,1.6,11.9,33.8,10.0,1.39
Tyler,Toffoli,W,,1,1,,2020-01-29,Main,LAK,TBL,+1.5,6,2.5,4800,16,4.8,10.1,21.6,9.9,2.06
Evander,Kane,W,,1,1,,2020-01-29,Main,SJS,VAN,-1.5,6,3,6900,8,3.2,10.5,26.9,9.8,1.41
Darnell,Nurse,D,,1,2,,2020-01-29,Main,EDM,CGY,-1.5,6,3.1,4000,10,3.2,9.4,16.8,9.7,2.43
Quinn,Hughes,D,,2,1,,2020-01-29,Main,VAN,SJS,+1.5,6,3,4000,13,3.2,9.6,16.8,9.6,2.40
Anthony,Cirelli,C,,2,,,2020-01-29,Main,TBL,LAK,-1.5,6,3.5,5200,10,0.0,15.0,44.0,9.5,1.82
Rickard,Rakell,W,,1,1,,2020-01-29,Main,ANA,ARI,+1.5,5,2.4,5800,27,1.6,12.3,25.3,9.4,1.62
Conor,Garland,W,,1,1,,2020-01-29,Main,ARI,ANA,-1.5,5,2.6,4500,20,1.6,15.6,39.7,9.4,2.08
Jeff,Carter,C,,2,2,,2020-01-29,Main,LAK,TBL,+1.5,6,2.5,4900,6,6.4,12.9,26.4,9.0,1.83
Tomas,Hertl,C,,1,1,,2020-01-29,Main,SJS,VAN,-1.5,6,3,5900,2,3.2,7.4,16.0,9.0,1.53
Filip,Forsberg,W,,2,2,,2020-01-29,Main,NSH,WSH,+1.5,6.5,2.9,7300,7,3.2,10.1,26.4,8.9,1.22
Esa,Lindell,D,,1,2,,2020-01-29,Main,DAL,TOR,-1.5,6,3,4000,29,3.2,10.7,21.6,8.8,2.21
Erik,Karlsson,D,,2,1,,2020-01-29,Main,SJS,VAN,-1.5,6,3,6700,6,3.2,9.7,12.8,8.8,1.31
Viktor,Arvidsson,W,,3,1,,2020-01-29,Main,NSH,WSH,+1.5,6.5,2.9,6400,7,3.2,9.6,18.4,8.8,1.37
Sean,Monahan,C,,2,1,,2020-01-29,Main,CGY,EDM,+1.5,6,2.9,6700,12,0.0,9.2,31.4,8.8,1.31
Alexander,Edler,D,,1,,,2020-01-29,Main,VAN,SJS,+1.5,6,3,4700,13,4.8,8.0,11.2,8.7,1.86
Matt,Duchene,C,,2,1,,2020-01-29,Main,NSH,WSH,+1.5,6.5,2.9,6200,14,1.6,6.7,9.6,8.6,1.39
Mikael,Granlund,W,,2,2,,2020-01-29,Main,NSH,WSH,+1.5,6.5,2.9,4600,7,0.0,8.1,16.8,8.5,1.84
Ryan,Getzlaf,C,,1,1,,2020-01-29,Main,ANA,ARI,+1.5,5,2.4,5700,29,1.6,8.4,22.9,8.5,1.49
Brayden,Point,C,,1,1,,2020-01-29,Main,TBL,LAK,-1.5,6,3.5,7000,10,1.6,6.4,17.6,8.5,1.21
Alex,Goligoski,D,,3,2,,2020-01-29,Main,ARI,ANA,-1.5,5,2.6,4300,11,0.0,7.7,12.8,8.2,1.91
Derek,Stepan,C,,2,,,2020-01-29,Main,ARI,ANA,-1.5,5,2.6,4900,9,6.4,15.2,32.0,8.2,1.67
Drew,Doughty,D,DTD,1,1,,2020-01-29,Main,LAK,TBL,+1.5,6,2.5,5200,17,3.2,8.3,14.4,8.2,1.58
John,Klingberg,D,,2,1,,2020-01-29,Main,DAL,TOR,-1.5,6,3,5400,29,1.6,9.6,20.2,8.1,1.50
Travis,Hamonic,D,,2,,,2020-01-29,Main,CGY,EDM,+1.5,6,2.9,4000,25,3.2,10.9,19.2,8.1,2.03
Kailer,Yamamoto,W,,2,,,2020-01-29,Main,EDM,CGY,-1.5,6,3.1,3600,22,1.6,9.9,17.6,8.0,2.22
Alexander,Kerfoot,W,,3,,,2020-01-29,Main,TOR,DAL,+1.5,6,3,3800,24,3.2,10.1,18.4,8.0,2.11
T.J.,Oshie,W,,2,1,,2020-01-29,Main,WSH,NSH,-1.5,6.5,3.6,7100,4,0.0,7.5,18.1,8.0,1.13
Ondrej,Kase,W,,2,2,,2020-01-29,Main,ANA,ARI,+1.5,5,2.4,3400,27,1.6,10.2,17.2,8.0,2.36
Hampus,Lindholm,D,,1,2,,2020-01-29,Main,ANA,ARI,+1.5,5,2.4,3800,4,1.6,7.8,17.6,7.9,2.07
Noah,Hanifin,D,,2,2,,2020-01-29,Main,CGY,EDM,+1.5,6,2.9,4600,25,3.2,10.7,18.4,7.9,1.72
Mikhail,Sergachev,D,,3,2,,2020-01-29,Main,TBL,LAK,-1.5,6,3.5,4600,15,1.6,8.0,16.0,7.9,1.72
Adam,Henrique,W,,3,1,,2020-01-29,Main,ANA,ARI,+1.5,5,2.4,4500,29,1.6,7.0,17.3,7.9,1.74
Brock,Boeser,W,,3,1,,2020-01-29,Main,VAN,SJS,+1.5,6,3,6800,29,1.6,4.5,8.0,7.9,1.16
Ondrej,Palat,W,,2,2,,2020-01-29,Main,TBL,LAK,-1.5,6,3.5,4400,25,3.2,9.9,24.0,7.7,1.74
Ethan,Bear,D,,1,2,,2020-01-29,Main,EDM,CGY,-1.5,6,3.1,3800,10,3.2,9.6,14.4,7.6,2.00
Dustin,Brown,W,,2,2,,2020-01-29,Main,LAK,TBL,+1.5,6,2.5,5000,16,1.6,10.4,18.4,7.6,1.52
Timo,Meier,W,,3,2,,2020-01-29,Main,SJS,VAN,-1.5,6,3,5700,8,1.6,8.2,20.0,7.6,1.33
Alex,Killorn,W,,3,1,,2020-01-29,Main,TBL,LAK,-1.5,6,3.5,5200,25,0.0,6.4,15.2,7.6,1.46
Calle,Jarnkrok,W,,1,1,,2020-01-29,Main,NSH,WSH,+1.5,6.5,2.9,3600,7,4.8,6.4,11.2,7.6,2.11
Patrick,Marleau,W,,2,2,,2020-01-29,Main,SJS,VAN,-1.5,6,3,4100,8,0.0,12.6,33.6,7.5,1.84
Tyler,Johnson,W,,2,2,,2020-01-29,Main,TBL,LAK,-1.5,6,3.5,4400,25,1.6,8.5,15.2,7.5,1.70
Alex,Iafallo,W,,1,1,,2020-01-29,Main,LAK,TBL,+1.5,6,2.5,5300,16,1.6,8.8,20.0,7.5,1.42
Rasmus,Sandin,D,,3,2,,2020-01-29,Main,TOR,DAL,+1.5,6,3,3700,30,0.0,12.1,24.8,7.5,2.04
James,Neal,W,,1,1,,2020-01-29,Main,EDM,CGY,-1.5,6,3.1,5300,22,0.0,5.4,9.6,7.4,1.40
Lars,Eller,C,,3,2,,2020-01-29,Main,WSH,NSH,-1.5,6.5,3.6,4600,23,0.0,7.4,17.6,7.3,1.58
Oliver,Ekman-Larsson,D,,1,1,,2020-01-29,Main,ARI,ANA,-1.5,5,2.6,4800,11,1.6,7.3,15.7,7.3,1.53
Derek,Ryan,C,,3,2,,2020-01-29,Main,CGY,EDM,+1.5,6,2.9,3600,22,0.0,6.6,15.2,7.3,2.02
Kevin,Labanc,W,,3,1,,2020-01-29,Main,SJS,VAN,-1.5,6,3,4200,8,3.2,9.9,31.7,7.3,1.75
Christopher,Tanev,D,,2,,,2020-01-29,Main,VAN,SJS,+1.5,6,3,3600,13,4.8,9.0,19.2,7.1,1.96
Sean,Walker,D,,3,2,,2020-01-29,Main,LAK,TBL,+1.5,6,2.5,3700,17,4.8,8.4,16.5,7.0,1.90
Mattias,Ekholm,D,,2,2,,2020-01-29,Main,NSH,WSH,+1.5,6.5,2.9,4400,22,1.6,7.1,11.7,7.0,1.60
Phil,Kessel,W,,2,1,,2020-01-29,Main,ARI,ANA,-1.5,5,2.6,6200,20,0.0,11.7,42.1,7.0,1.13
Cam,Fowler,D,,2,1,,2020-01-29,Main,ANA,ARI,+1.5,5,2.4,4600,4,1.6,6.1,17.6,6.9,1.49
Craig,Smith,W,,4,2,,2020-01-29,Main,NSH,WSH,+1.5,6.5,2.9,4400,7,1.6,7.3,15.7,6.9,1.57
Kevin,Shattenkirk,D,,3,2,,2020-01-29,Main,TBL,LAK,-1.5,6,3.5,4300,15,3.2,6.7,12.8,6.8,1.58
Niklas,Hjalmarsson,D,,2,,,2020-01-29,Main,ARI,ANA,-1.5,5,2.6,3500,11,1.6,7.7,14.4,6.8,1.94
Nick,Bonino,C,,3,,,2020-01-29,Main,NSH,WSH,+1.5,6.5,2.9,3800,14,0.0,7.0,12.8,6.7,1.75
Dante,Fabbro,D,,2,,,2020-01-29,Main,NSH,WSH,+1.5,6.5,2.9,3500,22,1.6,9.2,20.5,6.7,1.91
Carl,Soderberg,C,,3,2,,2020-01-29,Main,ARI,ANA,-1.5,5,2.6,3600,9,3.2,6.5,12.8,6.7,1.87
