date,name,position,team,opp,evG/60,evA/60,evSH/60,evBkS/60,evixG/60,mean_TOI,lmevixG/60,pplmevixG/60,implied_team_score,ppg_projection,salary,proj_FP/60,proj_FP,proj_value
21_03_16,Andre Burakovsky,W,COL,ANA,0.7553820974442886,1.2086113559108618,5.287674682110021,1.5107641948885773,0.500062948508119,15.701111111111146,0.8874696499753882,0.6903259971595231,3.4,10.5,4900,33.850475604363595,8.858167977134501,1.8077893830886738
21_03_16,Ryan Graves,D,COL,ANA,0.0,0.605917797152186,6.665095768674045,4.847342377217488,0.2460026256437875,20.027777777777786,0.1836838823062524,0.0,3.4,11.2,4000,26.51822126338095,8.851684042082256,2.212921010520564
21_03_16,Tyler Pitlick,W,ARI,MIN,0.8000711174326592,0.4800426704595955,6.240554715974742,4.320384034136359,0.7936705484931981,16.778888888888908,0.5931836968188069,0.5680117167609943,2.3,8.6,4100,31.63627789301838,8.847026527082798,2.157811348068975
21_03_16,Alexander Radulov,W,DAL,TBL,0.593863411415376,0.890795117123064,6.532497525569136,2.078521939953816,0.7393599472121432,16.506111111111082,0.4425087638085313,0.7653682799560757,2.5,11.9,5600,31.94508156118414,8.788151095040186,1.5693126955428904
21_03_16,Esa Lindell,D,DAL,TBL,0.2171094291831252,0.3256641437746878,4.993516871211881,3.799415010704692,0.1834574676597408,23.08111111111116,0.1482051889586545,0.4425087638085313,2.5,8.8,3700,22.52287783107886,8.66421742935189,2.3416803863113214
21_03_16,Oliver Ekman-Larsson,D,ARI,MIN,0.1166029668977134,1.282632635874848,5.130530543499392,2.098853404158842,0.2541944678370153,21.14333333333331,0.1460927473899627,0.6432313273383955,2.3,8.7,4700,24.565887752851452,8.656745889796477,1.8418608276162718
21_03_16,Filip Hronek,D,DET,CAR,0.0,1.1559343802907345,5.044077295814114,2.6271235915698514,0.1691867592970984,23.70055555555557,0.204103482555917,0.5215705755452564,2.2,9.3,3800,21.87306506677845,8.640063229757741,2.273700849936248
21_03_16,Mats Zuccarello,W,MIN,ARI,0.7576395319471355,2.5759744086202607,5.000420910851096,2.12139068945198,0.4985268120212152,15.658888888888862,0.625657799879204,0.8668933275500763,3.2,12.7,5400,32.632762050035375,8.516546584650884,1.5771382564168304
21_03_16,Erik Cernak,D,TBL,DAL,0.1272534464475073,1.1452810180275657,6.489925768822872,2.417815482502639,0.3703075291622462,18.530000000000072,0.2970368585882925,0.0,3.0,7.9,3900,27.056548059531156,8.355963925718571,2.1425548527483516
21_03_16,Blake Coleman,W,TBL,DAL,0.8033920999776819,1.1247489399687547,8.515956259763428,1.285427359964291,0.9110466413746914,15.258888888888912,0.5777110461511188,0.0,3.0,1.7,3800,32.59094965559436,8.288361326301445,2.1811477174477485
21_03_16,Anthony Mantha,W,DET,CAR,0.7990825348673704,1.3318042247789506,6.392660278938963,1.5981650697347407,0.5300580814620224,18.02444444444452,0.5952290847736685,0.5895072066167107,2.2,9.9,4700,27.545071993752437,8.27474366449359,1.7605837584028916
21_03_16,Ryan McDonagh,D,TBL,DAL,0.2168152252469288,0.6504456757407865,4.553119730185505,5.203565405926292,0.2970368585882925,21.89722222222218,0.3703075291622462,0.0,3.0,8.9,4000,22.617676090535653,8.254404658411676,2.063601164602919
21_03_16,Adam Henrique,C,ANA,COL,1.0698819733378575,0.4585208457162247,5.807930712405512,3.3624862019189803,0.5930202937929839,16.598333333333393,0.7593892153067678,0.6512929370862834,2.1,10.0,4000,29.494836604858563,8.15941882632743,2.0398547065818575
21_03_16,Nick Ritchie,W,BOS,PIT,0.470998691670298,0.470998691670298,7.535979066724768,1.0989969472306953,0.712778020061051,15.283333333333417,0.3398726445737313,0.6040764057110215,2.7,8.5,4200,31.89143417389556,8.123456982628442,1.9341564244353433
21_03_16,Evgeny Kuznetsov,C,WSH,NYI,0.4130808950086049,1.6523235800344198,6.333907056798608,1.5146299483648844,0.4970740103270212,16.480000000000036,0.603730192092724,0.5725917208843206,2.7,10.0,6400,29.529134191403507,8.110668857905514,1.2672920090477366
21_03_16,Matt Grzelcyk,D,BOS,PIT,0.1294358753101069,0.906051127170748,6.083486139575023,4.0125121346133135,0.1980368892244635,17.92944444444443,0.3352926143623806,0.6628957620614913,2.7,9.9,3900,26.59886666728228,7.948381703270374,2.0380465905821468
21_03_16,Tyler Johnson,C,TBL,DAL,0.8385744234800854,1.1740041928721197,6.540880503144667,1.341719077568137,0.5182389937106928,13.919999999999977,0.7741148699831182,0.7071248600639803,3.0,7.3,4300,34.230107590937415,7.941384961097468,1.8468337118831322
21_03_16,Brady Skjei,D,CAR,DET,0.0,0.2296357721502832,5.281622759456515,3.100082924028825,0.1883013331632323,20.68833333333337,0.2399851860996233,0.0,3.3,9.0,3500,22.92769189408599,7.905595541146941,2.2587415831848405
21_03_16,Robby Fabbri,W,DET,CAR,0.9400880399910504,0.8057897485637575,6.44631798851006,1.342982914272929,0.5358501827948986,17.281666666666613,0.5923330341072304,0.5866111559502727,2.2,8.2,4400,27.42652222628422,7.89960024900945,1.7953636929566932
21_03_16,Rasmus Dahlin,D,BUF,NJD,0.0,0.5672149744753251,4.651162790697666,2.94951786727169,0.1690300623936469,20.87611111111113,0.1090146750524111,0.6422710091468011,2.4,9.7,4200,22.636828959407318,7.876149275996754,1.8752736371420844
21_03_16,Charlie Coyle,C,BOS,PIT,0.5926901547579853,0.7408626934474815,5.334211392821867,1.3335528482054668,0.4104379321699049,17.17555555555555,0.4910426885193044,0.7552464496565945,2.7,8.9,4000,27.448093702215502,7.8572709712749464,1.9643177428187368
21_03_16,Filip Zadina,W,DET,CAR,0.4292698437934761,1.0016296355181111,6.582137604833301,2.0032592710362223,0.5451727016177148,16.108333333333242,0.8057262294480527,0.5137032001877703,2.2,8.9,3800,29.229968689584112,7.847434649578578,2.0651143814680473
21_03_16,Nick Leddy,D,NYI,WSH,0.0,1.180363051059646,3.4337834212644256,3.0045604936063723,0.1513010819994637,21.318333333333303,0.1706986646022844,0.705998209604402,2.8,8.1,4400,22.043396395036787,7.832141202469866,1.7800320914704242
21_03_16,John Klingberg,D,DAL,TBL,0.4264897523990059,0.5331121904987574,4.37151996208981,2.87880582869329,0.1482051889586545,22.44055555555551,0.1834574676597408,0.4425087638085313,2.5,11.0,5900,20.895892818120785,7.815257394466214,1.324619897367155
21_03_16,Kevin Shattenkirk,D,ANA,COL,0.1065561639780966,0.8524493118247733,4.47535888708006,3.729465739233384,0.1704898623649547,21.870000000000022,0.1376175580190275,0.6367247762629585,2.1,3.4,4000,21.355666452311326,7.784140421867487,1.9460351054668716
21_03_16,Jake DeBrusk,W,BOS,PIT,0.3030940854556948,0.6061881709113897,9.244369606398692,1.363923384550627,0.6819616922753133,14.887777777777725,0.5569293186155855,0.0,2.7,9.4,4400,31.32970218715581,7.773827400105541,1.7667789545694412
21_03_16,Victor Olofsson,W,BUF,NJD,0.4153366919201625,0.830673383840325,5.676268122908888,0.6922278198669374,0.4707149175095174,17.70944444444446,0.4893503598477999,0.728049054965443,2.4,10.8,5700,26.263165490118865,7.751767836375183,1.359959269539506
21_03_16,Ryan Getzlaf,C,ANA,COL,0.0,1.092771770062604,5.327262379055195,4.097894137734765,0.529994308480363,17.185000000000024,0.6670317634173019,0.5684728711264838,2.1,8.9,4700,27.01735674057717,7.738221259780322,1.646430055272409
21_03_16,Kasperi Kapanen,W,PIT,BOS,0.862103372580324,1.724206745160648,6.753143085212537,0.862103372580324,0.5230093793653965,15.825555555555535,0.5100430269058712,0.4986158003385117,2.8,7.8,5100,29.15658457702284,7.690319150565477,1.5079057157971523
21_03_16,Vladislav Namestnikov,C,DET,CAR,0.8965631744977617,0.8965631744977617,7.620786983230973,2.5402623277436573,0.9682882284575826,16.26722222222218,0.5941684660281188,0.0,2.2,7.9,4000,27.96510279543552,7.581909027343938,1.8954772568359846
21_03_16,Cam Fowler,D,ANA,COL,0.2190580503833516,0.8762322015334064,3.833515881708653,2.190580503833516,0.208105147864184,22.054999999999986,0.1495327102803744,0.5556466835777769,2.1,4.7,4400,20.44049119219536,7.513583887397806,1.7076327016813195
21_03_16,David Krejci,C,BOS,PIT,0.0,1.1141630237146538,4.456652094858615,1.5319741576076489,0.3161437579790329,16.723888888888844,0.7398382857637257,0.7784797634223107,2.7,10.4,5300,26.937351907589168,7.50828800439032,1.4166581140359096
21_03_16,Adam Pelech,D,NYI,WSH,0.2148355910962582,0.5370889777406453,4.618965208569551,3.3299516619920024,0.2578027093155099,20.862222222222236,0.1852228537241994,0.0,2.8,8.2,3600,21.39619499071349,7.4395362434377175,2.066537845399366
21_03_16,Sam Gagner,W,DET,CAR,0.6878761822871904,0.8598452278589879,7.394668959587296,0.8598452278589879,0.6431642304385229,14.378333333333291,0.7567304650376487,0.5329541321284605,2.2,7.1,4600,30.65490290125429,7.346106870253333,1.5969797544028985
21_03_16,Justin Schultz,D,WSH,NYI,0.3627813234800132,0.6046355391333552,4.474302989586829,3.7487403426268022,0.1959019146792071,18.8238888888889,0.1820951916631116,0.5474191506985542,2.7,6.1,4100,23.196946721010654,7.27761246062967,1.7750274294218706
21_03_16,Carl Hagelin,W,WSH,NYI,0.5285308799060412,0.8808847998434017,8.280317118527979,1.0570617598120824,0.8386023294509186,14.237777777777728,0.6794560183171672,0.0,2.7,1.4,3600,30.561624725995998,7.252160356276136,2.0144889878544823
21_03_16,Tyson Jost,C,COL,ANA,0.1731268635183225,0.346253727036645,6.9250745407329,1.038761181109935,0.6942387227084732,14.560000000000008,0.6616063022856364,0.0,3.4,4.8,3300,29.68211502751037,7.202859913342521,2.1826848222250064
21_03_16,Oliver Wahlstrom,W,NYI,WSH,0.8422530268468162,0.210563256711704,8.001403755044754,2.9478855939638566,0.6990700122828575,10.9311111111111,0.6919782665395442,0.7083076087115834,2.8,8.6,3800,38.8845572548368,7.084190264316372,1.8642605958727294
21_03_16,Evan Rodrigues,W,PIT,BOS,1.0117096018735288,0.5058548009367644,7.587822014051466,1.854800936768136,0.620515222482431,13.237777777777865,0.461290105347354,0.4498628787799945,2.8,7.1,3100,31.887485663548254,7.035324151768822,2.269459403796394
21_03_16,Brandon Montour,D,BUF,NJD,0.1043750543620076,0.4175002174480307,4.696877446290345,3.757501957032275,0.2400626250326176,21.131111111111075,0.268276694842159,0.0,2.4,7.4,3700,19.908678378572503,7.011541581549837,1.8950112382567128
21_03_16,Joonas Donskoi,W,COL,ANA,1.0914603335017674,1.0914603335017674,4.36584133400707,2.5467407781707907,0.5457301667508837,13.26444444444445,0.7358605802644311,0.6751035910786016,3.4,7.6,3300,31.53700490491569,6.972014158423772,2.1127315631587185
21_03_16,Sean Kuraly,W,BOS,PIT,0.5088339222614866,0.1696113074204955,8.65017667844527,2.5441696113074324,0.5173144876325114,13.780555555555503,0.6108415854084348,0.0,2.7,5.2,3100,30.295450381818462,6.958135617787075,2.2445598767055084
21_03_16,Jordan Greenway,W,MIN,ARI,0.7440783762556316,2.083419453515768,6.101442685296179,1.041709726757884,0.5163903931214083,15.918888888888906,0.7597776386813001,0.0,3.2,9.3,4300,26.217110213315046,6.955787741225279,1.617625056098902
21_03_16,Brock McGinn,W,CAR,DET,1.0921383375227462,0.9361185750194968,6.084770737626729,1.0921383375227462,0.6334402357631929,15.227777777777856,0.6827108579656385,0.0,3.3,6.5,3600,26.909380070265904,6.82950099746289,1.8970836104063584
21_03_16,Matt Irwin,D,BUF,NJD,0.0,0.4968086941521463,5.961704329825756,5.83750215628772,0.268276694842159,18.19444444444448,0.2400626250326176,0.0,2.4,4.6,3600,22.470005319804244,6.8138210576258365,1.8927280715627324
21_03_16,Matt Calvert,W,COL,ANA,0.171952617500956,0.343905235001912,6.534199465036327,1.7195261750095598,0.5536874283530782,13.884444444444402,0.7766854108298122,0.0,3.4,5.4,3300,29.294269172126754,6.77891088101657,2.05421541848987
21_03_16,Ryan Hartman,W,MIN,ARI,0.7513696843203757,1.6905817897208448,7.325854422123663,3.7568484216018776,0.525958779024263,12.72555555555556,0.7549934457298728,0.0,3.2,8.0,3200,31.790750136130903,6.742582616835322,2.107057067761038
21_03_16,Eric Staal,C,BUF,NJD,0.2854990285102506,0.856497085530752,5.567231055949888,0.856497085530752,0.3583012807803645,15.63833333333331,0.5455571782123764,0.7131731941860892,2.4,7.9,4200,25.682425541019775,6.693838856983006,1.5937711564245252
21_03_16,Nick Bonino,C,MIN,ARI,0.5494785041974057,0.5494785041974057,5.311625540574923,5.677944543373193,0.5403205291274491,14.613888888888882,0.5737027168065798,0.0,3.2,3.7,3600,27.333483341029073,6.6574748082015685,1.849298557833769
21_03_16,Jesper Fast,W,CAR,DET,0.4680390032502696,0.9360780065005392,3.2762730227518877,2.340195016251348,0.436836403033585,15.266666666666696,0.7946368531456405,0.511231236038889,3.3,8.2,3400,26.128338488370268,6.6482105709297805,1.9553560502734648
21_03_16,Pierre-Edouard Bellemare,C,COL,ANA,0.390117035110533,0.1950585175552665,7.022106631989593,3.120936280884264,0.7022106631989593,12.250000000000004,0.7024237934068718,0.0,3.4,4.8,3100,32.20238466947732,6.574653536684954,2.1208559795757917
21_03_16,Kieffer Bellows,W,NYI,WSH,1.184538011036787,0.4670919628199181,6.905777071501681,2.172817731176454,0.5761217042064667,10.596328995813812,0.8290953126542089,0.798836270629183,2.8,10.9,3000,36.64325962437353,6.471400574314712,2.1571335247715706
21_03_16,Haydn Fleury,D,CAR,DET,0.1430728876877831,0.4292186630633492,6.7244257213258045,4.864478181384625,0.1960098561322628,15.245000000000006,0.2163234221143418,0.0,3.3,5.7,3500,25.428767242828908,6.461025943615448,1.8460074124615566
21_03_16,Warren Foegele,W,CAR,DET,0.8326394671107401,0.9991673605328883,6.994171523730217,0.8326394671107401,0.9092422980849282,12.973333333333349,0.5448098268047707,0.0,3.3,4.9,3200,29.668218103537562,6.414928047720463,2.0046650149126446
21_03_16,Scott Mayfield,D,NYI,WSH,0.2322430810915434,0.6967292432746303,4.412618540739325,5.341590865105498,0.1706986646022844,19.59555555555549,0.1513010819994637,0.0,2.8,9.1,3500,19.56039271904391,6.388279370241801,1.825222677211943
21_03_16,Isac Lundestrom,C,ANA,COL,0.7727975270479114,0.6182380216383291,5.564142194744962,2.4729520865533163,0.4822256568778966,14.542777777777813,0.7009901943915191,0.592357196927717,2.1,1.5,3300,26.29966852173957,6.374503915681282,1.9316678532367522
21_03_16,Ben Hutton,D,ANA,COL,0.1202043473905637,0.7212260843433823,5.529399979965931,3.1253130321546565,0.2356005208855049,18.748333333333367,0.1183546904770798,0.0,2.1,1.4,3500,20.21581285969626,6.316879968297879,1.8048228480851085
21_03_16,Brandon Tanev,W,PIT,BOS,0.8365867261572759,1.0039040713887313,6.190741773563842,3.8482989403234695,0.649191299498046,14.63888888888893,0.4890723280470522,0.0,2.8,6.4,4000,25.860968255530416,6.309597347529892,1.577399336882473
21_03_16,Darren Helm,W,DET,CAR,0.1612180922525751,0.4836542767577254,8.383340797133908,1.128526645768026,0.7609493954321546,14.39166666666666,0.444405220086885,0.0,2.2,3.5,3800,26.117770990463185,6.264637569518042,1.6485888340836952
21_03_16,Jacob MacDonald,D,COL,ANA,0.1942712553781788,0.2514719636011925,5.761095576492988,2.9833025200838743,0.2531903634202359,14.924528979635957,0.1818951647048864,0.0,3.4,6.9,3500,25.1576970211158,6.2577796375423995,1.7879370392978284
21_03_16,Dmitry Orlov,D,WSH,NYI,0.4387835943689436,0.3290876957767077,4.168444146504964,2.9617892619903694,0.1820951916631116,19.532777777777778,0.1959019146792071,0.0,2.7,6.4,3700,19.0277821135525,6.194423993799929,1.6741686469729538
21_03_16,Alex Goligoski,D,ARI,MIN,0.0,0.2146882547633953,3.4350120762143246,4.079076840504509,0.1889256641917878,22.335000000000026,0.2750079574061751,0.0,2.3,8.8,3600,16.630607941012403,6.1907438060418745,1.719651057233854
21_03_16,Marcus Pettersson,D,PIT,BOS,0.2531378546566828,0.3797067819850243,3.797067819850243,3.923636747178585,0.125303238055058,17.729999999999936,0.1366311300639653,0.5067469933474733,2.8,6.5,3700,20.944590274562792,6.189126426133283,1.6727368719279143
21_03_16,Radek Faksa,C,DAL,TBL,0.3176283748014816,0.6352567496029633,6.034939121228151,2.0645844362096306,0.5113816834303855,16.76500000000003,0.5762802723077954,0.0,2.5,8.3,3500,22.064384174008616,6.1651566779542515,1.7614733365583575
21_03_16,Victor Rask,C,MIN,ARI,1.2422972639881595,1.0648262262755654,4.61424698052745,0.5324131131377827,0.3957604140990851,12.397777777777856,0.677040998840269,0.8533832921870385,3.2,7.3,4200,29.78266999545975,6.153982070543369,1.4652338263198499
21_03_16,Derick Brassard,C,ARI,MIN,0.3257034289333236,0.9771102867999708,4.559848005066531,0.3257034289333236,0.3957296661539882,14.827777777777692,0.7921541379884118,0.7669821579305992,2.3,6.3,3800,24.819566063564956,6.133650168856897,1.6141184654886571
21_03_16,David Backes,W,ANA,COL,0.4214716384709948,1.0536790961774871,10.536790961774871,4.2147163847099485,0.7270385763624663,10.583888888888882,0.5899900600842375,0.0,2.1,1.5,3000,34.66084336295439,6.114108582478182,2.038036194159394
21_03_16,Conor Sheary,W,WSH,NYI,1.152579582875958,1.152579582875958,5.598243688254653,1.6465422612513685,0.6421514818880336,12.736666666666697,0.6971710651224606,0.5000529851038145,2.7,1.8,3700,28.671023550355763,6.0862211658838685,1.6449246394280725
21_03_16,Karson Kuhlman,W,BOS,PIT,0.0165945266314738,0.895440232356487,8.89421107449851,1.0972082212316807,0.7366991118944667,12.065287944336236,0.5011492732774572,0.0,2.7,4.2,3000,30.15362598992011,6.063536335570115,2.0211787785233715
21_03_16,Jamie Oleksiak,D,DAL,TBL,0.3530219331219548,0.3530219331219548,4.236263197463457,2.8241754649756388,0.2306409963063437,18.81833333333339,0.2009528910941336,0.0,2.5,8.5,3600,19.318209303605833,6.058941701305947,1.683039361473874
21_03_16,Max Jones,W,ANA,COL,0.4802347814487073,0.0,5.92289563786739,0.9604695628974146,0.654720085375071,14.318888888888909,0.6147429801429318,0.5061099826791298,2.1,2.2,3300,25.334612238663148,6.046058294808378,1.8321388772146598
21_03_16,Jordan Oesterle,D,ARI,MIN,0.0,0.8906167167344059,2.9263120692701907,4.962007421805976,0.1463156034635095,18.963333333333328,0.1121452195984923,0.6432313273383955,2.3,8.7,3700,19.093207162260953,6.034514197005696,1.6309497829745125
21_03_16,Jake Bean,D,CAR,DET,0.0541274610491654,0.9913496748159968,5.085545990813309,1.9128501769221464,0.2163234221143418,13.833821580547156,0.1960098561322628,0.4864329583704543,3.3,6.0,3600,26.135070573959993,6.025798388586178,1.6738328857183828
21_03_16,Colin Miller,D,BUF,NJD,0.2395926924228815,0.1197963462114407,3.713686732554665,3.354297693920341,0.1090146750524111,18.07388888888885,0.1690300623936469,0.6244552158346579,2.4,6.5,3700,19.954711479171415,6.010987301406317,1.6245911625422478
21_03_16,Brian Dumoulin,D,PIT,BOS,0.0,0.6540895739333193,2.8343881537110502,2.725373224722164,0.1678829906428852,21.2888888888889,0.3155994843145694,0.0,2.8,7.5,3500,16.921084890623767,6.0038516019324355,1.715386171980696
21_03_16,Christian Djoos,D,DET,CAR,0.2852840954116815,0.4279261431175222,4.279261431175223,3.8513352880577,0.1754497186781841,16.99277777777774,0.1285456851097909,0.569690831565148,2.2,5.5,3700,21.02662840785763,5.955013732510554,1.6094631709487983
