date,name,position,team,opp,evG/60,evA/60,evSH/60,evBkS/60,evixG/60,mean_TOI,lmevixG/60,pplmevixG/60,implied_team_score,ppg_projection,salary,proj_FP/60,proj_FP,proj_value
21_03_16,Logan O'Connor,W,COL,ANA,1.131861912846629,0.0,8.375778155065056,2.9428409734012364,0.8511601584606653,9.837222222222254,0.6279490457760187,0.0,3.4,5.2,3000,35.794376166113295,5.868620544197872,1.9562068480659571
21_03_16,Nic Dowd,C,WSH,NYI,1.1770200840728606,0.5044371788883689,5.044371788883689,3.194768799626336,0.7633815973843983,14.451666666666693,0.7170663843504275,0.0,2.7,1.7,3200,24.319526682024787,5.857628218328814,1.8305088182277542
21_03_16,Daniel Sprong,W,WSH,NYI,1.2257478794608607,0.6839423154926881,7.109943398080157,1.010287514763356,0.5030319598806077,11.323726941957542,0.6007512173159308,0.5696127461075274,2.7,6.2,3200,30.969352566624053,5.8448082005610456,1.8265025626753266
21_03_16,Barclay Goodrow,W,TBL,DAL,0.8450704225352058,0.8450704225352058,4.732394366197153,2.7042253521126582,0.6371830985915449,14.582222222222295,0.7146428175426921,0.0,3.0,4.3,3600,23.789183467706934,5.781652663521988,1.6060146287561077
21_03_16,Zdeno Chara,D,WSH,NYI,0.2489282256949239,0.8712487899322338,4.356243949661169,3.7339233854238594,0.1107730604342411,19.04888888888894,0.1182375083031956,0.0,2.7,1.2,3600,18.11027639013291,5.749677378378508,1.597132605105141
21_03_16,Jason Dickinson,W,DAL,TBL,0.5691924581999258,0.5691924581999258,4.553539665599407,3.6997509782995177,0.3856278904304497,16.340000000000078,0.8471890935652087,0.0,2.5,7.5,3800,21.101900298887422,5.7467508480637015,1.5123028547536057
21_03_16,Tage Thompson,W,BUF,NJD,0.457127656272834,0.5576649918604463,6.132279779763839,1.8958609822481616,0.677973666737247,11.52876896149358,0.6561775286376766,0.6066157322004617,2.4,6.7,3100,29.76713501309279,5.719640370192216,1.8450452807071662
21_03_16,Danton Heinen,W,ANA,COL,0.7735613906914774,0.618849112553182,6.343203403670115,2.630108728351023,0.7472603034079671,14.896666666666674,0.5684728711264838,0.0,2.1,1.4,3300,22.773409089630853,5.654131401197796,1.7133731518781201
21_03_16,Cody Ceci,D,PIT,BOS,0.2554097197587793,0.5108194395175587,3.83114579638169,4.852784675416808,0.185172046825115,17.985555555555585,0.0,0.0,2.8,6.2,3500,18.854566237511833,5.651830809011195,1.6148088025746272
21_03_16,Jan Rutta,D,TBL,DAL,0.0,0.8697753080454201,5.508576950954327,2.464363372795357,0.1870016912297654,15.17722222222225,0.265604871764843,0.0,3.0,4.4,3500,22.29504310893647,5.639613728639227,1.6113182081826363
21_03_16,Tobias Rieder,W,BUF,NJD,0.7546774278077659,0.0,7.735443635029601,3.773387139038829,0.6641161364708339,12.22055555555556,0.4778667138221314,0.0,2.4,4.4,3100,27.6033640667871,5.622140734973297,1.813593785475257
21_03_16,Casey Mittelstadt,C,BUF,NJD,0.1695873374788026,0.508762012436408,4.070096099491264,1.695873374788026,0.2984737139626927,13.337222222222143,0.8839935678478783,0.7331157164586465,2.4,5.9,3200,25.076226096952354,5.57411999916233,1.7419124997382283
21_03_16,Patrik Nemeth,D,DET,CAR,0.2402723086164316,0.2402723086164316,4.565173863712201,2.763131549088964,0.1285456851097909,19.31166666666669,0.1754497186781841,0.0,2.2,4.8,3500,17.120569600961066,5.510445554620447,1.574413015605842
21_03_16,Ian Cole,D,MIN,ARI,0.1409222578877321,0.4227667736631965,3.8049009629687687,6.200579347060215,0.2001096062005797,16.083333333333307,0.158997831847748,0.0,3.2,3.6,3600,20.378736259784727,5.462633469636731,1.517398186010203
21_03_16,Matt Martin,W,NYI,WSH,1.0034563496487927,0.8027650797190342,8.830415876909377,2.80967777901662,0.6803434050618814,10.198888888888863,0.5180471821583879,0.0,2.8,5.7,3000,31.852653142674612,5.414361170307584,1.8047870567691946
21_03_16,Marc Staal,D,DET,CAR,0.2501389660922731,0.2501389660922731,3.501945525291825,2.126181211784322,0.2526403557531959,18.364444444444477,0.1164211282788362,0.0,2.2,5.8,3500,17.50791900056715,5.358720097062488,1.5310628848749965
21_03_16,Greg Pateryn,D,COL,ANA,0.0,0.802675585284284,4.655518394648847,5.137123745819418,0.1492976588628768,14.821111111111064,0.1242750876683265,0.0,3.4,3.0,3500,21.557119902665463,5.325007821882476,1.521430806252136
21_03_16,Troy Terry,W,ANA,COL,0.657174151150051,0.9857612267250768,7.393209200438075,0.8214676889375638,0.6670317634173019,13.947222222222289,0.529994308480363,0.0,2.1,4.7,3100,22.903941693508564,5.3241060760697705,1.7174535729257323
21_03_16,Lawson Crouse,W,ARI,MIN,0.3354453969437188,0.1677226984718594,5.534849049571362,2.5158404770778917,0.7128214685054026,14.172222222222244,0.706332713285537,0.0,2.3,6.9,3100,22.475457046823557,5.308786196893239,1.712511676417174
21_03_16,Nico Sturm,W,MIN,ARI,0.656857751923356,0.8761989283252823,7.207850508505411,2.397329321997459,0.7647705362347346,10.675911123729197,0.4614777132529371,0.0,3.2,3.8,3100,29.60136177560242,5.267025124294769,1.699040362675732
21_03_16,Danny DeKeyser,D,DET,CAR,0.1300774066267895,0.7619212909507981,3.877940811666397,5.067251263394366,0.204103482555917,18.18224017936857,0.1691867592970984,0.0,2.2,6.3,3700,17.29097470293474,5.239810916402425,1.416165112541196
21_03_16,Nick Jensen,D,WSH,NYI,0.2657022658498778,1.594213595099267,3.852682854823229,3.985533987748168,0.1182375083031956,17.97055555555558,0.1107730604342411,0.0,2.7,1.3,3900,17.411892116323884,5.21502291006231,1.3371853615544387
21_03_16,Andrew Cogliano,W,DAL,TBL,0.7219492630101288,0.7219492630101288,6.858517998596224,1.804873157525322,0.6226812393462363,12.830555555555538,0.5206304943498701,0.0,2.5,4.7,3000,24.165540641608423,5.167621862203202,1.7225406207344005
21_03_16,Richard Panik,W,WSH,NYI,0.5126257831782799,1.1961268274159862,6.151509398139358,2.3922536548319724,0.6971710651224606,12.201666666666664,0.6421514818880336,0.0,2.7,1.3,3300,25.344076026955328,5.1539994609261095,1.5618180184624575
21_03_16,Zach Aston-Reese,W,PIT,BOS,0.97402597402597,0.3246753246753233,5.1948051948051726,2.272727272727263,0.571428571428569,14.221666666666716,0.5279536920817907,0.0,2.8,4.8,3200,21.724154348233235,5.149228029263189,1.6091337591447465
21_03_16,Brenden Dillon,D,WSH,NYI,0.1162190082644625,0.8135330578512376,3.137913223140488,3.2541322314049506,0.1069214876033055,19.21611111111115,0.3149117931014307,0.0,2.7,3.3,3900,16.04399690209516,5.138387118949727,1.3175351587050583
21_03_16,Blake Comeau,W,DAL,TBL,0.1513940872198156,0.6055763488792624,5.45018713991336,1.2111526977585247,0.5298793052693546,15.481111111111131,0.567031461388311,0.0,2.5,4.5,3300,19.875324809818117,5.128201862503633,1.5540005643950403
21_03_16,Casey Cizikas,C,NYI,WSH,0.6952155651040388,1.216627238932068,5.90933230338433,1.9118428040361068,0.4466760005793449,13.263888888888918,0.6348808843996561,0.0,2.8,6.0,3500,23.151660960981438,5.11801764299475,1.4622907551413573
21_03_16,Kyle Okposo,W,BUF,NJD,0.3194462930919757,0.7986157327299391,6.548649008385502,1.2777851723679028,0.552642087049118,13.54888888888882,0.5336037385329894,0.0,2.4,3.9,3300,22.050632998443966,4.979359607093044,1.5088968506342557
21_03_16,Trevor van Riemsdyk,D,WSH,NYI,0.2766464304925844,0.5532928609851688,4.288019672635058,3.0431107354184284,0.1009759471297933,16.66333333333333,0.0,0.0,2.7,1.0,3500,17.829893090016583,4.951757530944049,1.414787865984014
21_03_16,Jason Robertson,W,DAL,TBL,0.8416683484462713,1.7752231707152053,6.459091058573305,1.283614964259795,0.4425087638085313,12.806136299755645,0.7393599472121432,0.0,2.5,8.9,3700,23.154708744162612,4.942039269314837,1.3356862890040102
21_03_16,Garnet Hathaway,W,WSH,NYI,0.7397893655278712,1.294631389673775,5.548420241459033,2.4043154379655816,0.5955304392499362,12.092222222222212,0.8009919634176584,0.0,2.7,1.3,3000,24.38268283890811,4.914013654367348,1.6380045514557824
21_03_16,Carson Soucy,D,MIN,ARI,0.2890869669959056,1.1563478679836223,3.3245001204529148,5.203565405926301,0.158997831847748,15.468888888888843,0.2001096062005797,0.0,3.2,5.7,3600,18.883496835011012,4.868445239574492,1.3523458998818034
21_03_16,Jason Demers,D,ARI,MIN,0.0,0.8740591724185803,3.4962366896743213,2.996774305435133,0.1460927473899627,18.04888888888884,0.2541944678370153,0.0,2.3,4.8,3500,15.994951281326196,4.8115183076641115,1.3747195164754604
21_03_16,Colton Sceviour,W,PIT,BOS,0.4670169293636915,0.2335084646818457,7.472270869819065,4.670169293636916,0.6514886164623497,9.757222222222175,0.4574291101322869,0.0,2.8,3.3,3100,29.57861489280844,4.810085308911038,1.5516404222293672
21_03_16,Luke Glendening,W,DET,CAR,0.5135520684736101,1.0271041369472202,4.964336661911564,4.621968616262491,0.4604850213980038,14.3572222222222,0.5946374071039604,0.0,2.2,5.3,3600,20.068272177648737,4.802077387842365,1.3339103855117682
21_03_16,Vinni Lettieri,W,ANA,COL,0.4142180500696696,0.561990437500638,5.4050314287369945,1.4244437308339035,0.4351003806453147,11.013903746058483,0.7359591579428133,0.7039329081355065,2.1,1.0,3000,26.08150518833856,4.787653128278097,1.595884376092699
21_03_16,Morgan Geekie,C,CAR,DET,1.007583688250656,0.624274797410703,4.736711839867112,2.537442928763485,0.4401720352418852,10.456322766757436,0.4554357569935937,0.509563419934739,3.3,5.7,3000,27.431652155514236,4.780570149391237,1.5935233831304123
21_03_16,Drake Caggiula,W,ARI,MIN,0.5567871320307223,1.1135742640614446,6.681445584368666,1.299169974738352,0.7906377274836255,11.967777777777856,0.5947001073235931,0.0,2.3,4.6,3000,23.86407492333138,4.759999092577852,1.5866663641926173
21_03_16,Jon Merrill,D,DET,CAR,0.1175970992715517,0.5879854963577588,3.292718779603449,4.821481070133623,0.1164211282788362,19.174444444444383,0.2526403557531959,0.0,2.2,6.1,3500,14.823249173876729,4.737126129510924,1.3534646084316926
21_03_16,Jordan Martinook,W,CAR,DET,0.1908700493080957,1.33609034515667,4.771751232702393,1.1452202958485744,0.4561794178463486,12.064444444444463,0.7713412669240605,0.0,3.3,4.5,3200,23.22580881159457,4.6701080014128555,1.4594087504415174
21_03_16,Andrej Sekera,D,DAL,TBL,0.1512033264731823,0.3024066529463647,3.78008316182956,3.628879835356378,0.1527153597379142,16.257777777777783,0.1606909530574717,0.0,2.5,5.0,3500,17.230014712380722,4.668695838362126,1.333913096674893
21_03_16,Jani Hakanpaa,D,ANA,COL,0.1205908953873987,0.1205908953873987,3.1353632800723674,4.220681338558956,0.1495327102803744,18.882777777777715,0.208105147864184,0.0,2.1,3.4,3500,14.806380764720647,4.659759961223041,1.331359988920869
21_03_16,Jarred Tinordi,D,BOS,PIT,0.0,0.2746833511368841,3.296200213642609,3.982908591484819,0.0906455058751717,17.01333333333333,0.1609626915374968,0.0,2.7,5.3,3500,16.024115815497687,4.54372706235001,1.2982077321000027
21_03_16,Dryden Hunt,W,ARI,MIN,0.222806098272265,0.9931223270034428,8.104275795928151,2.1851997268890684,0.5489835048292243,10.71402921073687,0.4222144128776184,0.0,2.3,3.6,3000,25.393360624052022,4.534420124747813,1.5114733749159377
21_03_16,Connor Clifton,D,BOS,PIT,0.0,0.3836725993818595,2.813599062133636,4.348289459661074,0.141958861771288,16.775555555555613,0.0954477411993788,0.0,2.7,7.7,3500,16.1137689367328,4.505290433459123,1.287225838131178
21_03_16,Adam Erne,W,DET,CAR,0.3757240515576896,0.7514481031153792,4.884412670249966,1.6907582320096033,0.4283254187757662,11.695555555555552,0.6107172084150791,0.5526522944684199,2.2,4.4,3600,22.964545502470607,4.47638529553714,1.2434403598714276
21_03_16,Cal Foote,D,TBL,DAL,0.0707476582929,0.267156492136654,4.43971911310151,4.201481987978119,0.2052930858976819,12.766082097865258,0.2539821898908814,0.0,3.0,1.1,3500,20.854716772115694,4.437217107342608,1.2677763163836022
21_03_16,Trent Frederic,C,BOS,PIT,0.5864319805009404,0.2294413609259691,6.231169515368316,1.7591237847401828,0.4849840589224029,11.277863214586985,0.627006799763489,0.0,2.7,4.1,3000,23.487369385034924,4.414788986581698,1.4715963288605658
21_03_16,Jakub Zboril,D,BOS,PIT,0.0250031844054918,0.4560125210562321,2.84656167772995,2.6418335103130084,0.0954477411993788,17.178044164571034,0.141958861771288,0.0,2.7,6.0,3500,15.368498684579343,4.40001248578093,1.257146424508837
21_03_16,Andy Greene,D,NYI,WSH,0.0,0.2546779385235739,2.164762477450379,5.475575678256841,0.1107849032577547,17.703888888888976,0.0,0.0,2.8,6.1,3500,14.840447223668425,4.378893811820777,1.2511125176630793
21_03_16,Chad Ruhwedel,D,PIT,BOS,0.0,0.3070362473347536,3.684434968017044,3.070362473347536,0.1366311300639653,14.683333333333382,0.125303238055058,0.0,2.8,3.4,3500,17.779447608688486,4.351025928681835,1.2431502653376671
21_03_16,Teddy Blueger,C,PIT,BOS,0.3215146914352058,1.7683308028936322,3.5366616057872644,2.5721175314816467,0.4067160846655354,14.90611111111111,0.6103099354633075,0.0,2.8,5.5,3700,17.447427063510503,4.334554773528243,1.1715012901427684
21_03_16,Jacob Bryson,D,BUF,NJD,0.1915518902375204,0.2985141159465863,3.3779082865280032,3.224208153411057,0.143493199365392,16.01605142820504,0.2785525154457187,0.0,2.4,4.8,3500,16.08364926511684,4.2932758963887245,1.2266502561110642
21_03_16,Leo Komarov,W,NYI,WSH,0.570703868103995,0.3804692454026632,4.375396322130628,2.663284717818643,0.6220672162333544,11.748333333333331,0.7304796645642957,0.0,2.8,4.4,3200,21.87267050735192,4.282790400175657,1.3383720000548929
21_03_16,Mathieu Joseph,W,TBL,DAL,0.954552686005198,0.5727316116031188,5.727316116031187,1.909105372010396,0.4810945537466198,10.849999999999987,0.5933470664529926,0.0,3.0,0.9,3200,23.626035424681312,4.2723747392965326,1.3351171060301665
21_03_16,Anthony Angello,W,PIT,BOS,0.857270234590496,0.2924624182622306,6.313856922866857,2.8915471074634262,0.3767163781945924,8.422924817000244,0.5948152292661655,0.5717623009239137,2.8,3.1,3000,30.417589645768444,4.270084511677878,1.423361503892626
21_03_16,Dan Renouf,D,COL,ANA,0.087351705703287,0.8624325542962429,3.607814858977331,2.6035635223068843,0.1242750876683265,13.17861237634452,0.1492976588628768,0.0,3.4,3.7,3500,19.407087387920214,4.262641367320749,1.217897533520214
21_03_16,Nicolas Deslauriers,W,ANA,COL,1.1343346287154727,0.5671673143577364,6.616952000840257,2.079613485978366,0.7448797395231602,10.88722222222221,0.5810694785038906,0.0,2.1,1.3,3000,23.019679690022805,4.17700613782756,1.392335379275853
21_03_16,Steven Kampfer,D,BOS,PIT,0.074900183272539,0.2828372091220461,3.693860460137941,3.138756246490001,0.1609626915374968,13.961379505872834,0.0906455058751717,0.0,2.7,4.0,3500,17.885474958022776,4.16176505886235,1.1890757311035283
21_03_16,Cal Clutterbuck,W,NYI,WSH,0.545757744201325,0.9095962403355417,4.3660619536106,1.4553539845368664,0.5894183637374308,12.72999999999998,0.5635097028206132,0.0,2.8,4.2,3600,19.291098740343415,4.092928116076188,1.1369244766878301
21_03_16,Josh Mahura,D,ANA,COL,0.307091273347167,0.8155738809863309,3.845911811757119,3.3152632655212404,0.1376175580190275,15.303226999959431,0.1704898623649547,0.0,2.1,4.6,3500,15.768073716528903,4.02170685726893,1.149059102076837
21_03_16,Alexander Volkov,W,TBL,DAL,0.6801988226851351,0.4878162541430721,5.5381744979838,3.7214627914179705,0.5933470664529926,9.74505686405981,0.4810945537466198,0.0,3.0,3.3,3000,24.725067753681905,4.015786520456029,1.3385955068186763
21_03_16,Michael Rasmussen,W,DET,CAR,0.2818143486093084,0.9767500387550998,4.386389212978663,1.83464506053064,0.4581761950351063,11.498793757292908,0.4679959983683712,0.5427020357153065,2.2,6.0,3000,20.895897847193403,4.004626995305631,1.334875665101877
21_03_16,Joel Kiviranta,W,DAL,TBL,0.6157474903362374,0.8225507209476473,5.421004991972028,1.4806433330258209,0.6925964311863692,11.517300294844894,0.52181920290919,0.0,2.5,4.2,3800,20.759114062919416,3.984815841959676,1.0486357478841253
21_03_16,Mark Jankowski,C,PIT,BOS,0.4826384233811492,0.4826384233811492,6.032980292264366,1.4479152701434477,0.5381418420699814,10.49722222222224,0.5141024973284711,0.0,2.8,3.1,3000,22.72238480974771,3.975365379446145,1.3251217931487151
21_03_16,Jacob Larsson,D,ANA,COL,0.0,0.2689879329024541,2.958867261926996,4.16931295998804,0.1183546904770798,16.83833333333336,0.2356005208855049,0.0,2.1,1.1,3500,13.980780012303189,3.9235505684527596,1.1210144481293598
21_03_16,Curtis Lazar,C,BUF,NJD,0.7561436672967857,0.5671077504725894,3.9697542533081247,2.0793950850661607,0.6049149338374286,12.803888888888904,0.7307729579105103,0.0,2.4,4.4,3500,18.191049597576345,3.8819362969939126,1.109124656283975
21_03_16,Joel Hanley,D,DAL,TBL,0.0416517006090026,0.6922714527771192,4.33768338287208,4.019095659400011,0.1606909530574717,12.338189005108214,0.1527153597379142,0.0,2.5,3.9,3500,18.282479750125454,3.7595448439851906,1.0741556697100543
21_03_16,Steven Lorentz,C,CAR,DET,0.436048566486555,0.5188601242549111,4.754476082549129,1.918704594697995,0.4801099534736645,10.399115822689048,0.4354667978777041,0.0,3.3,4.1,3200,21.575151843287095,3.739375048507427,1.168554702658571
21_03_16,Luke Johnson,C,MIN,ARI,0.3811299944267275,0.5170982101732802,4.552207534827263,1.1414128746426897,0.3826348973784251,10.727421888500087,0.6525455326810918,0.0,3.2,2.3,3000,20.82505131260229,3.7233185213324544,1.241106173777485
21_03_16,Cedric Paquette,W,CAR,DET,0.6730649383023796,0.448709958868253,3.814034650380151,4.262744609248403,0.430761560513523,9.938333333333349,0.4601409943577749,0.0,3.3,2.2,3100,21.281828984392966,3.525098506498207,1.1371285504832926
21_03_16,Rasmus Asplund,W,BUF,NJD,0.4381427615164617,0.2190713807582308,5.914927280472235,0.8762855230329235,0.4030913405951448,10.65166666666665,0.6083791117599759,0.0,2.4,3.4,3100,19.70425384236568,3.498052397404413,1.1284039991627137
21_03_16,Riley Sheahan,C,BUF,NJD,0.7657130702967111,0.3828565351483555,3.6371370839093777,0.9571413378708888,0.4766563862597026,12.413333333333371,0.7568361688764489,0.0,2.4,5.1,3500,15.700252233299558,3.248207739822652,0.9280593542350434
21_03_16,Ilya Lyubushkin,D,ARI,MIN,0.0,0.2769017767864008,2.2152142142912066,5.122682870548416,0.1121452195984923,14.59277777777779,0.1463156034635095,0.0,2.3,3.1,3500,13.30849614283441,3.236798779479924,0.9247996512799783
21_03_16,Rhett Gardner,W,DAL,TBL,0.2652542292548577,0.5852419113577901,4.8902956536232285,1.470461202730578,0.4419117530805703,10.19800900414192,0.6471615419620895,0.0,2.5,3.4,3000,18.756817229881833,3.1880365166563203,1.06267883888544
21_03_16,Johan Larsson,C,ARI,MIN,0.7085568075579398,0.3542784037789699,3.8970624415686688,1.5942528170053645,0.4056487723269205,13.451666666666656,0.4938817791287703,0.0,2.3,4.0,3000,14.034030143917732,3.14635159143222,1.04878386381074
21_03_16,Christian Fischer,W,ARI,MIN,0.2003561887800531,0.2003561887800531,4.2074799643811165,2.203918076580585,0.4387800534283164,11.353888888888903,0.4773161385780724,0.0,2.3,3.0,3000,15.457256229484194,2.9249994959441565,0.9749998319813855
21_03_16,Mathias Brome,W,DET,CAR,0.2719086450311329,0.1350439506307079,3.747389646058375,1.1599571603941194,0.4679959983683712,12.968512956355612,0.4581761950351063,0.0,2.2,1.8,3100,12.889123746342158,2.785879471675151,0.8986707973145648
21_03_16,Anders Bjork,W,BOS,PIT,0.1937462999838545,0.5812388999515636,2.3249555998062545,2.1312092998224,0.2693073569775578,11.83944444444444,0.561607976115478,0.0,2.7,3.0,3100,12.29232612132246,2.4255718701065083,0.7824425387440349
